Time,Radiation,Production,Date
17:00,48.60147,5,2024-11-15
11:00,204.12367,20,2024-11-16
12:00,240.9062,21,2024-11-16
13:00,334.84488,20,2024-11-16
14:00,352.69208,16,2024-11-16
15:00,301.3391,13,2024-11-16
16:00,190.86646,7,2024-11-16
17:00,70.963646,1,2024-11-16
11:00,157.39822,64,2024-11-17
12:00,162.43848,95,2024-11-17
13:00,143.5907,86,2024-11-17
14:00,68.26218,32,2024-11-17
15:00,57.831497,26,2024-11-17
16:00,40.19689,12,2024-11-17
17:00,12.90703,1,2024-11-17
11:00,133.58525,50,2024-11-18
12:00,210.66473,67,2024-11-18
13:00,165.77779,80,2024-11-18
14:00,238.66748,24,2024-11-18
15:00,139.21332,20,2024-11-18
16:00,73.94027,5,2024-11-18
11:00,51.57809,13,2024-11-19
12:00,65.76082,19,2024-11-19
13:00,54.76733,25,2024-11-19
14:00,33.443214,21,2024-11-19
15:00,44.63681,13,2024-11-19
16:00,30.16643,4,2024-11-19
17:00,7.6041417,1,2024-11-19
11:00,244.5832,55,2024-11-20
12:00,293.33475,144,2024-11-20
13:00,302.965,99,2024-11-20
14:00,263.38095,98,2024-11-20
15:00,201.072,54,2024-11-20
16:00,134.51076,14,2024-11-20
17:00,51.30294,1,2024-11-20
11:00,14.270272,2,2024-11-21
12:00,26.189264,5,2024-11-21
13:00,34.04354,5,2024-11-21
14:00,72.80215,10,2024-11-21
15:00,109.034386,11,2024-11-21
16:00,111.9985,6,2024-11-21
11:00,222.8839,58,2024-11-22
12:00,329.24182,151,2024-11-22
13:00,364.91125,152,2024-11-22
14:00,347.70187,114,2024-11-22
15:00,258.61584,48,2024-11-22
16:00,122.31662,11,2024-11-22
17:00,47.713486,2,2024-11-22
11:00,120.715744,43,2024-11-23
12:00,167.17856,20,2024-11-23
13:00,113.636894,30,2024-11-23
14:00,191.75444,30,2024-11-23
15:00,231.27596,35,2024-11-23
16:00,108.75923,10,2024-11-23
17:00,27.727602,2,2024-11-23
11:00,211.3401,45,2024-11-24
12:00,267.8584,61,2024-11-24
13:00,274.6496,55,2024-11-24
14:00,250.08621,46,2024-11-24
15:00,219.7822,36,2024-11-24
16:00,147.75548,15,2024-11-24
17:00,52.165913,1,2024-11-24
11:00,26.927166,7,2024-11-25
12:00,45.649864,17,2024-11-25
13:00,51.50305,17,2024-11-25
14:00,77.61727,36,2024-11-25
15:00,75.24098,54,2024-11-25
16:00,64.747765,17,2024-11-25
17:00,29.115858,4,2024-11-25
11:00,194.7936,41,2024-11-26
12:00,248.6104,50,2024-11-26
13:00,210.5772,28,2024-11-26
14:00,244.52068,53,2024-11-26
15:00,186.60162,35,2024-11-26
16:00,103.05613,15,2024-11-26
17:00,36.094658,2,2024-11-26
11:00,76.279045,21,2024-11-27
12:00,44.12403,32,2024-11-27
13:00,58.969616,27,2024-11-27
14:00,62.02128,16,2024-11-27
15:00,50.452477,10,2024-11-27
16:00,34.456264,5,2024-11-27
11:00,26.189264,17,2024-11-28
12:00,51.34046,20,2024-11-28
13:00,66.86141,25,2024-11-28
14:00,48.476402,21,2024-11-28
15:00,54.404633,11,2024-11-28
16:00,29.866266,5,2024-11-28
17:00,12.306703,1,2024-11-28
11:00,194.74356,38,2024-11-29
12:00,291.44623,125,2024-11-29
13:00,330.83017,145,2024-11-29
14:00,319.4865,118,2024-11-29
15:00,262.80563,34,2024-11-29
16:00,164.13939,5,2024-11-29
17:00,51.30294,1,2024-11-29
11:00,114.3998,52,2024-11-30
12:00,157.8985,55,2024-11-30
13:00,160.96266,70,2024-11-30
14:00,164.72722,58,2024-11-30
15:00,132.12196,39,2024-11-30
16:00,82.169754,10,2024-11-30
17:00,21.186539,1,2024-11-30
11:00,158.48778,58,2024-12-01
12:00,256.04022,79,2024-12-01
13:00,261.32874,80,2024-12-01
14:00,270.00504,48,2024-12-01
15:00,197.15097,26,2024-12-01
16:00,100.48181,15,2024-12-01
17:00,28.65638,2,2024-12-01
11:00,156.95601,25,2024-12-02
12:00,239.89516,87,2024-12-02
13:00,269.3901,135,2024-12-02
14:00,240.23059,59,2024-12-02
15:00,200.9189,15,2024-12-02
16:00,146.20009,10,2024-12-02
17:00,43.124332,1,2024-12-02
11:00,100.10167,44,2024-12-03
12:00,173.73839,115,2024-12-03
13:00,219.5573,127,2024-12-03
14:00,246.10051,43,2024-12-03
15:00,197.22925,19,2024-12-03
16:00,120.13766,5,2024-12-03
11:00,111.11475,28,2024-12-04
12:00,131.25136,36,2024-12-04
13:00,169.31079,36,2024-12-04
14:00,130.66997,30,2024-12-04
15:00,92.53227,32,2024-12-04
16:00,56.675457,14,2024-12-04
17:00,20.158976,1,2024-12-04
11:00,48.110966,6,2024-12-05
12:00,43.169052,8,2024-12-05
13:00,47.216503,16,2024-12-05
14:00,45.94189,18,2024-12-05
15:00,34.64929,5,2024-12-05
16:00,13.025627,2,2024-12-05
11:00,170.11581,31,2024-12-06
12:00,273.5158,94,2024-12-06
13:00,307.90796,123,2024-12-06
14:00,184.61731,75,2024-12-06
15:00,169.4226,41,2024-12-06
16:00,98.256836,13,2024-12-06
17:00,33.10634,1,2024-12-06
11:00,120.70788,36,2024-12-07
12:00,206.69937,58,2024-12-07
13:00,233.06369,70,2024-12-07
14:00,247.91179,57,2024-12-07
15:00,228.5131,44,2024-12-07
16:00,143.09183,12,2024-12-07
17:00,37.18733,1,2024-12-07
11:00,22.093252,9,2024-12-08
12:00,47.272408,21,2024-12-08
13:00,67.040054,22,2024-12-08
14:00,42.29695,21,2024-12-08
15:00,75.95115,28,2024-12-08
16:00,69.83525,9,2024-12-08
17:00,13.260425,1,2024-12-08
11:00,48.815357,28,2024-12-09
12:00,140.26309,27,2024-12-09
13:00,115.01685,41,2024-12-09
14:00,82.41365,15,2024-12-09
15:00,67.610275,19,2024-12-09
16:00,63.115593,6,2024-12-09
17:00,19.767647,1,2024-12-09
11:00,104.28329,11,2024-12-10
12:00,165.15154,35,2024-12-10
13:00,109.45999,18,2024-12-10
14:00,124.55407,7,2024-12-10
15:00,80.602356,5,2024-12-10
16:00,57.759995,2,2024-12-10
11:00,168.5505,19,2024-12-11
12:00,263.18475,24,2024-12-11
13:00,250.08087,22,2024-12-11
14:00,189.88345,20,2024-12-11
15:00,189.55922,14,2024-12-11
16:00,137.9934,6,2024-12-11
17:00,43.80636,1,2024-12-11
11:00,35.55493,9,2024-12-14
12:00,37.791092,14,2024-12-14
13:00,86.79652,22,2024-12-14
14:00,142.7005,37,2024-12-14
15:00,180.33507,22,2024-12-14
16:00,104.57398,10,2024-12-14
17:00,33.13988,1,2024-12-14
11:00,48.8489,37,2024-12-15
12:00,43.023705,90,2024-12-15
13:00,80.93778,82,2024-12-15
14:00,61.34903,48,2024-12-15
15:00,45.94189,37,2024-12-15
16:00,32.636745,15,2024-12-15
17:00,9.212976,1,2024-12-15
11:00,110.0973,41,2024-12-16
12:00,135.85785,16,2024-12-16
13:00,220.44058,14,2024-12-16
14:00,166.79512,14,2024-12-16
15:00,155.05528,6,2024-12-16
16:00,96.21075,2,2024-12-16
11:00,96.84805,36,2024-12-17
12:00,149.23009,73,2024-12-17
13:00,225.40485,64,2024-12-17
14:00,209.33804,55,2024-12-17
15:00,171.08855,40,2024-12-17
16:00,104.976494,13,2024-12-17
17:00,30.61302,1,2024-12-17
11:00,76.77853,22,2024-12-18
12:00,100.5489,19,2024-12-18
13:00,110.24265,23,2024-12-18
14:00,109.97431,11,2024-12-18
15:00,96.76979,12,2024-12-18
16:00,63.607548,3,2024-12-18
17:00,17.352596,1,2024-12-18
11:00,33.777184,27,2024-12-19
12:00,122.18374,52,2024-12-19
13:00,156.62059,105,2024-12-19
14:00,258.03043,58,2024-12-19
15:00,218.18205,28,2024-12-19
16:00,138.84312,6,2024-12-19
11:00,170.38416,39,2024-12-20
12:00,254.00533,57,2024-12-20
13:00,267.9254,72,2024-12-20
14:00,154.83167,55,2024-12-20
15:00,51.25277,53,2024-12-20
16:00,43.482117,16,2024-12-20
17:00,27.303505,2,2024-12-20
11:00,70.02533,21,2024-12-21
12:00,94.31001,49,2024-12-21
13:00,105.63616,57,2024-12-21
14:00,100.392365,51,2024-12-21
15:00,87.44501,37,2024-12-21
16:00,36.494118,6,2024-12-21
17:00,15.284148,1,2024-12-21
11:00,79.32775,13,2024-12-22
12:00,84.146675,38,2024-12-22
13:00,169.91455,45,2024-12-22
14:00,186.4845,19,2024-12-22
15:00,110.72343,20,2024-12-22
16:00,89.73707,11,2024-12-22
17:00,36.907806,1,2024-12-22
11:00,164.44714,22,2024-12-23
12:00,240.35358,82,2024-12-23
13:00,280.7498,72,2024-12-23
14:00,235.07623,69,2024-12-23
15:00,142.08556,33,2024-12-23
16:00,78.90288,18,2024-12-23
11:00,30.098703,43,2024-12-24
12:00,50.58192,42,2024-12-24
13:00,57.547558,27,2024-12-24
14:00,68.44884,35,2024-12-24
15:00,50.794357,24,2024-12-24
16:00,28.3545,8,2024-12-24
11:00,48.211594,28,2024-12-25
12:00,61.63973,23,2024-12-25
13:00,57.99479,21,2024-12-25
14:00,77.762436,13,2024-12-25
15:00,50.38067,7,2024-12-25
16:00,52.92989,3,2024-12-25
17:00,15.217064,1,2024-12-25
11:00,60.588734,21,2024-12-26
12:00,117.633156,33,2024-12-26
13:00,127.81886,43,2024-12-26
14:00,167.7343,81,2024-12-26
15:00,138.83194,42,2024-12-26
16:00,121.24455,11,2024-12-26
17:00,44.26477,2,2024-12-26
11:00,84.83988,14,2024-12-27
12:00,151.67868,20,2024-12-27
13:00,191.69475,23,2024-12-27
14:00,196.51367,24,2024-12-27
15:00,180.8941,15,2024-12-27
16:00,116.79459,5,2024-12-27
17:00,39.143967,1,2024-12-27
11:00,59.929066,18,2024-12-28
12:00,93.862785,25,2024-12-28
13:00,107.05612,29,2024-12-28
14:00,109.68361,23,2024-12-28
15:00,120.97621,14,2024-12-28
16:00,62.400024,7,2024-12-28
11:00,105.27837,15,2024-12-29
12:00,130.73705,18,2024-12-29
13:00,171.86002,19,2024-12-29
14:00,142.8123,19,2024-12-29
15:00,147.79895,14,2024-12-29
16:00,94.82433,4,2024-12-29
11:00,80.53527,9,2024-12-30
12:00,128.07602,11,2024-12-30
13:00,128.38908,11,2024-12-30
14:00,151.25381,17,2024-12-30
15:00,149.17418,18,2024-12-30
16:00,83.18512,7,2024-12-30
17:00,37.93644,1,2024-12-30
11:00,78.15376,27,2024-12-31
12:00,118.68415,36,2024-12-31
13:00,154.74222,51,2024-12-31
14:00,193.5284,50,2024-12-31
15:00,198.55975,28,2024-12-31
16:00,107.16793,8,2024-12-31
17:00,43.124332,1,2024-12-31
11:00,98.0256,25,2025-01-01
12:00,192.48125,38,2025-01-01
13:00,262.59976,27,2025-01-01
14:00,273.74045,26,2025-01-01
15:00,244.24536,14,2025-01-01
16:00,153.69202,6,2025-01-01
17:00,51.30864,2,2025-01-01
11:00,10.315892,6,2025-01-02
12:00,14.636749,12,2025-01-02
13:00,16.692541,14,2025-01-02
14:00,14.932193,11,2025-01-02
15:00,21.653526,10,2025-01-02
16:00,15.781591,4,2025-01-02
11:00,70.37704,27,2025-01-03
12:00,105.116234,28,2025-01-03
13:00,146.78604,52,2025-01-03
14:00,178.4477,90,2025-01-03
15:00,120.91013,29,2025-01-03
16:00,87.18037,20,2025-01-03
17:00,38.259895,4,2025-01-03
11:00,59.002472,34,2025-01-04
12:00,40.51265,48,2025-01-04
13:00,59.82725,43,2025-01-04
14:00,57.869938,25,2025-01-04
15:00,38.900024,13,2025-01-04
16:00,18.32979,3,2025-01-04
17:00,3.5945592,1,2025-01-04
11:00,108.42766,24,2025-01-05
12:00,64.234276,33,2025-01-05
13:00,72.80213,33,2025-01-05
14:00,145.45654,54,2025-01-05
15:00,180.15881,28,2025-01-05
16:00,129.63802,11,2025-01-05
17:00,34.308342,2,2025-01-05
11:00,59.519497,33,2025-01-06
12:00,157.69281,36,2025-01-06
13:00,191.17638,67,2025-01-06
14:00,234.10182,77,2025-01-06
15:00,198.75941,65,2025-01-06
16:00,157.4343,15,2025-01-06
17:00,70.89406,2,2025-01-06
11:00,153.4212,32,2025-01-07
12:00,226.26025,54,2025-01-07
13:00,253.57645,50,2025-01-07
14:00,175.19783,45,2025-01-07
15:00,126.40045,20,2025-01-07
16:00,93.15078,9,2025-01-07
11:00,21.985899,16,2025-01-08
12:00,48.354206,45,2025-01-08
13:00,93.29851,25,2025-01-08
14:00,79.72043,25,2025-01-08
15:00,108.03374,6,2025-01-08
16:00,21.567354,4,2025-01-08
17:00,10.205101,1,2025-01-08
11:00,24.86647,25,2025-01-09
12:00,39.183155,39,2025-01-09
13:00,99.05965,68,2025-01-09
14:00,170.51997,96,2025-01-09
15:00,145.33344,57,2025-01-09
16:00,96.47452,18,2025-01-09
17:00,41.23895,4,2025-01-09
11:00,16.803333,11,2025-01-10
12:00,25.82666,23,2025-01-10
13:00,23.130741,45,2025-01-10
14:00,39.035435,39,2025-01-10
15:00,39.50322,18,2025-01-10
16:00,43.824078,10,2025-01-10
17:00,30.787645,1,2025-01-10
11:00,133.55264,18,2025-01-11
12:00,230.51956,25,2025-01-11
13:00,308.95975,23,2025-01-11
14:00,311.04016,24,2025-01-11
15:00,238.84122,16,2025-01-11
16:00,149.88818,11,2025-01-11
17:00,83.45039,3,2025-01-11
11:00,129.01021,18,2025-01-12
12:00,186.8309,93,2025-01-12
13:00,224.63531,106,2025-01-12
14:00,233.90485,88,2025-01-12
15:00,239.60445,48,2025-01-12
16:00,134.77135,17,2025-01-12
17:00,60.87361,1,2025-01-12
11:00,192.88748,16,2025-01-13
12:00,290.95,110,2025-01-13
13:00,347.34274,152,2025-01-13
14:00,353.58398,140,2025-01-13
15:00,307.99954,72,2025-01-13
16:00,216.76915,9,2025-01-13
17:00,97.06541,3,2025-01-13
11:00,197.35606,15,2025-01-14
12:00,296.67422,117,2025-01-14
13:00,348.97998,154,2025-01-14
14:00,350.54337,138,2025-01-14
15:00,306.0053,70,2025-01-14
16:00,215.48889,9,2025-01-14
17:00,97.89018,3,2025-01-14
11:00,157.65588,30,2025-01-15
12:00,198.47629,40,2025-01-15
13:00,182.11612,46,2025-01-15
14:00,99.25661,40,2025-01-15
15:00,62.043076,26,2025-01-15
16:00,22.170551,10,2025-01-15
17:00,8.530923,2,2025-01-15
11:00,68.93675,15,2025-01-16
12:00,96.573,14,2025-01-16
13:00,132.91252,13,2025-01-16
14:00,183.37175,16,2025-01-16
15:00,159.69937,11,2025-01-16
16:00,103.318954,11,2025-01-16
17:00,45.793697,3,2025-01-16
11:00,180.0357,18,2025-01-17
12:00,240.28151,119,2025-01-17
13:00,305.20514,148,2025-01-17
14:00,330.09625,138,2025-01-17
15:00,297.142,77,2025-01-17
16:00,202.9818,28,2025-01-17
17:00,104.279144,3,2025-01-17
11:00,64.39431,14,2025-01-18
12:00,114.98896,15,2025-01-18
13:00,106.13798,11,2025-01-18
14:00,122.68279,10,2025-01-18
15:00,115.789116,9,2025-01-18
16:00,82.44096,4,2025-01-18
11:00,92.94151,32,2025-01-19
12:00,187.40948,42,2025-01-19
13:00,245.29173,48,2025-01-19
14:00,295.22162,31,2025-01-19
15:00,218.6526,25,2025-01-19
16:00,190.91786,18,2025-01-19
17:00,94.29562,7,2025-01-19
11:00,142.04663,21,2025-01-20
12:00,281.17578,49,2025-01-20
13:00,352.05753,106,2025-01-20
14:00,358.705,134,2025-01-20
15:00,314.05612,82,2025-01-20
16:00,230.22412,15,2025-01-20
17:00,110.00336,6,2025-01-20
11:00,183.08862,32,2025-01-21
12:00,272.6079,43,2025-01-21
13:00,302.70618,41,2025-01-21
14:00,334.08472,60,2025-01-21
15:00,292.71036,28,2025-01-21
16:00,164.22949,19,2025-01-21
17:00,63.56953,8,2025-01-21
11:00,157.22504,35,2025-01-22
12:00,213.70392,118,2025-01-22
13:00,239.08742,64,2025-01-22
14:00,235.50517,40,2025-01-22
15:00,164.19257,21,2025-01-22
16:00,45.399773,6,2025-01-22
17:00,25.568148,1,2025-01-22
11:00,91.42736,54,2025-01-23
12:00,130.2166,66,2025-01-23
13:00,188.96056,47,2025-01-23
14:00,202.79715,72,2025-01-23
15:00,179.02628,42,2025-01-23
16:00,99.19506,27,2025-01-23
17:00,65.809975,7,2025-01-23
11:00,27.230017,17,2025-01-24
12:00,54.07842,31,2025-01-24
13:00,83.05647,41,2025-01-24
14:00,115.986084,29,2025-01-24
15:00,87.98053,36,2025-01-24
16:00,59.630287,22,2025-01-24
17:00,24.706438,5,2025-01-24
11:00,98.665726,10,2025-01-25
12:00,64.997505,6,2025-01-25
13:00,98.50569,19,2025-01-25
14:00,93.310814,7,2025-01-25
15:00,35.662457,7,2025-01-25
16:00,24.657198,5,2025-01-25
17:00,17.418839,4,2025-01-25
11:00,73.25761,6,2025-01-26
12:00,85.74008,9,2025-01-26
13:00,80.643684,30,2025-01-26
14:00,52.995125,22,2025-01-26
15:00,113.10551,20,2025-01-26
16:00,40.943504,9,2025-01-26
17:00,19.093018,5,2025-01-26
11:00,199.69499,19,2025-01-27
12:00,304.02338,64,2025-01-27
13:00,277.47043,55,2025-01-27
14:00,312.16037,32,2025-01-27
15:00,181.79605,53,2025-01-27
16:00,138.34128,20,2025-01-27
17:00,61.75994,10,2025-01-27
11:00,70.99254,46,2025-01-28
12:00,70.77096,78,2025-01-28
13:00,126.84362,112,2025-01-28
14:00,263.39993,83,2025-01-28
15:00,248.5293,75,2025-01-28
16:00,165.85443,28,2025-01-28
17:00,90.627205,9,2025-01-28
11:00,31.834005,10,2025-01-29
12:00,54.00456,26,2025-01-29
13:00,42.19914,21,2025-01-29
14:00,60.393517,26,2025-01-29
15:00,89.95015,16,2025-01-29
16:00,84.4229,15,2025-01-29
17:00,65.67456,3,2025-01-29
11:00,220.46219,35,2025-01-30
12:00,278.34442,66,2025-01-30
13:00,269.12415,53,2025-01-30
14:00,298.26224,54,2025-01-30
15:00,182.39925,49,2025-01-30
16:00,108.74772,17,2025-01-30
17:00,90.257904,5,2025-01-30
11:00,155.18155,43,2025-01-31
12:00,135.30067,73,2025-01-31
13:00,205.2838,66,2025-01-31
14:00,264.52014,61,2025-01-31
15:00,202.0093,33,2025-01-31
16:00,126.634346,15,2025-01-31
17:00,45.97835,1,2025-01-31
11:00,243.72237,34,2025-02-01
12:00,350.52487,50,2025-02-01
13:00,408.56335,88,2025-02-01
14:00,424.2445,124,2025-02-01
15:00,382.41876,124,2025-02-01
16:00,291.33936,31,2025-02-01
17:00,166.93925,6,2025-02-01
11:00,249.14992,63,2025-02-02
12:00,353.01483,114,2025-02-02
13:00,418.761,172,2025-02-02
14:00,428.95865,168,2025-02-02
15:00,384.76883,139,2025-02-02
16:00,292.976,31,2025-02-02
17:00,168.10031,7,2025-02-02
11:00,107.851654,38,2025-02-03
12:00,169.98875,56,2025-02-03
13:00,230.69904,80,2025-02-03
14:00,195.39195,67,2025-02-03
15:00,227.49565,52,2025-02-03
16:00,142.87897,36,2025-02-03
17:00,101.52884,14,2025-02-03
11:00,154.33559,38,2025-02-04
12:00,243.24675,57,2025-02-04
13:00,378.61386,62,2025-02-04
14:00,422.92957,57,2025-02-04
15:00,394.47687,57,2025-02-04
16:00,306.40503,39,2025-02-04
17:00,180.00456,10,2025-02-04
11:00,36.230324,23,2025-02-05
12:00,73.29996,26,2025-02-05
13:00,103.44527,32,2025-02-05
14:00,98.31147,34,2025-02-05
15:00,99.36061,37,2025-02-05
16:00,65.11666,21,2025-02-05
17:00,46.204155,7,2025-02-05
11:00,91.63894,29,2025-02-06
12:00,128.35886,31,2025-02-06
13:00,148.85207,31,2025-02-06
14:00,163.14836,25,2025-02-06
15:00,150.75452,29,2025-02-06
16:00,120.55325,13,2025-02-06
17:00,64.053535,2,2025-02-06
11:00,57.604816,5,2025-02-07
12:00,61.745422,11,2025-02-07
13:00,115.90906,21,2025-02-07
14:00,91.0794,13,2025-02-07
15:00,82.378525,9,2025-02-07
16:00,54.68121,5,2025-02-07
17:00,21.738194,2,2025-02-07
11:00,226.86617,67,2025-02-08
12:00,252.88486,78,2025-02-08
13:00,331.15076,60,2025-02-08
14:00,363.00266,35,2025-02-08
15:00,354.11993,34,2025-02-08
16:00,251.34612,12,2025-02-08
17:00,133.36676,6,2025-02-08
11:00,176.74522,51,2025-02-09
12:00,142.96289,54,2025-02-09
13:00,181.08168,58,2025-02-09
14:00,144.86534,54,2025-02-09
15:00,61.171894,41,2025-02-09
16:00,48.344402,19,2025-02-09
17:00,27.375576,9,2025-02-09
11:00,62.137104,16,2025-02-10
12:00,61.227848,17,2025-02-10
13:00,71.6633,62,2025-02-10
14:00,101.65473,57,2025-02-10
15:00,82.86812,134,2025-02-10
16:00,109.0127,35,2025-02-10
17:00,127.09989,13,2025-02-10
11:00,163.37218,74,2025-02-11
12:00,239.06418,116,2025-02-11
13:00,293.80133,64,2025-02-11
14:00,208.61113,29,2025-02-11
15:00,164.28143,20,2025-02-11
16:00,88.53348,15,2025-02-11
17:00,51.379913,6,2025-02-11
11:00,267.15317,41,2025-02-12
12:00,335.29135,71,2025-02-12
13:00,324.3803,63,2025-02-12
14:00,236.71411,48,2025-02-12
15:00,193.27968,42,2025-02-12
16:00,157.31514,30,2025-02-12
17:00,82.86812,19,2025-02-12
11:00,53.100506,29,2025-02-13
12:00,97.72395,40,2025-02-13
13:00,106.22899,49,2025-02-13
14:00,122.27384,60,2025-02-13
15:00,106.858475,54,2025-02-13
16:00,86.155426,32,2025-02-13
17:00,49.659325,16,2025-02-13
11:00,205.11398,82,2025-02-14
12:00,358.09268,168,2025-02-14
13:00,474.4354,195,2025-02-14
14:00,505.32208,185,2025-02-14
15:00,458.86615,163,2025-02-14
16:00,370.82227,40,2025-02-14
17:00,238.58856,11,2025-02-14
11:00,272.0352,118,2025-02-15
12:00,357.74298,144,2025-02-15
13:00,410.77353,183,2025-02-15
14:00,433.01532,179,2025-02-15
15:00,426.25885,162,2025-02-15
16:00,349.5457,48,2025-02-15
17:00,230.6151,27,2025-02-15
11:00,325.34552,139,2025-02-16
12:00,433.43497,184,2025-02-16
13:00,500.17432,197,2025-02-16
14:00,508.1058,192,2025-02-16
15:00,465.17496,147,2025-02-16
16:00,371.33984,45,2025-02-16
17:00,234.43398,16,2025-02-16
11:00,321.24686,67,2025-02-17
12:00,432.09207,176,2025-02-17
13:00,502.28656,201,2025-02-17
14:00,512.03656,187,2025-02-17
15:00,466.75568,159,2025-02-17
16:00,371.78748,38,2025-02-17
17:00,240.68684,12,2025-02-17
11:00,292.20667,97,2025-02-18
12:00,368.75195,151,2025-02-18
13:00,406.7868,132,2025-02-18
14:00,430.38547,111,2025-02-18
15:00,399.76456,115,2025-02-18
16:00,316.74255,47,2025-02-18
17:00,200.48378,22,2025-02-18
11:00,192.09065,118,2025-02-19
12:00,262.25717,66,2025-02-19
13:00,349.55966,52,2025-02-19
14:00,385.20248,36,2025-02-19
15:00,370.96213,40,2025-02-19
16:00,285.15643,50,2025-02-19
17:00,148.78214,26,2025-02-19
11:00,139.35385,60,2025-02-20
12:00,306.75473,54,2025-02-20
13:00,398.77136,41,2025-02-20
14:00,399.8205,47,2025-02-20
15:00,349.99332,47,2025-02-20
16:00,272.48282,24,2025-02-20
17:00,181.87903,16,2025-02-20
11:00,217.49385,70,2025-02-21
12:00,257.01147,94,2025-02-21
13:00,330.42334,122,2025-02-21
14:00,335.17944,140,2025-02-21
15:00,366.69565,145,2025-02-21
16:00,319.2325,47,2025-02-21
17:00,211.39484,23,2025-02-21
11:00,288.79346,109,2025-02-22
12:00,381.39758,118,2025-02-22
13:00,428.35712,165,2025-02-22
14:00,412.36823,61,2025-02-22
15:00,417.06836,162,2025-02-22
16:00,269.15353,45,2025-02-22
17:00,212.12225,13,2025-02-22
11:00,161.46974,55,2025-02-23
12:00,267.83862,64,2025-02-23
13:00,419.43243,79,2025-02-23
14:00,503.57352,143,2025-02-23
15:00,461.91565,146,2025-02-23
16:00,381.70535,56,2025-02-23
17:00,247.54123,28,2025-02-23
11:00,185.02644,84,2025-02-24
12:00,290.72388,43,2025-02-24
13:00,288.77945,32,2025-02-24
14:00,99.542465,25,2025-02-24
15:00,68.20813,13,2025-02-24
16:00,87.87602,7,2025-02-24
17:00,135.05937,21,2025-02-24
11:00,97.37424,17,2025-02-25
12:00,92.52022,17,2025-02-25
13:00,75.14645,26,2025-02-25
14:00,35.530895,54,2025-02-25
15:00,50.6665,44,2025-02-25
16:00,76.32149,75,2025-02-25
17:00,84.588715,37,2025-02-25
11:00,368.9198,161,2025-02-26
12:00,438.23303,147,2025-02-26
13:00,473.52612,122,2025-02-26
14:00,374.13754,121,2025-02-26
15:00,315.48358,103,2025-02-26
16:00,191.39124,26,2025-02-26
17:00,82.84014,14,2025-02-26
11:00,395.47006,170,2025-02-27
12:00,502.18866,174,2025-02-27
13:00,498.49567,200,2025-02-27
14:00,406.9127,190,2025-02-27
15:00,358.14865,63,2025-02-27
16:00,221.69041,47,2025-02-27
17:00,120.21753,26,2025-02-27
11:00,394.04324,168,2025-02-28
12:00,518.2615,90,2025-02-28
13:00,431.11288,112,2025-02-28
14:00,323.48502,81,2025-02-28
15:00,202.07848,121,2025-02-28
16:00,248.61835,47,2025-02-28
17:00,160.39262,31,2025-02-28
11:00,233.01765,178,2025-03-01
12:00,311.44156,208,2025-03-01
13:00,358.7757,183,2025-03-01
14:00,339.08032,153,2025-03-01
15:00,247.72311,165,2025-03-01
16:00,195.9276,48,2025-03-01
17:00,98.1037,30,2025-03-01
11:00,412.04797,180,2025-03-02
12:00,525.02814,217,2025-03-02
13:00,589.1973,233,2025-03-02
14:00,598.10455,227,2025-03-02
15:00,551.37665,194,2025-03-02
16:00,453.30408,20,2025-03-02
17:00,314.31735,12,2025-03-02
11:00,400.99557,180,2025-03-03
12:00,485.87057,167,2025-03-03
13:00,478.92203,190,2025-03-03
14:00,460.31482,136,2025-03-03
15:00,413.41592,152,2025-03-03
16:00,320.3954,28,2025-03-03
17:00,260.03464,14,2025-03-03
11:00,397.07825,173,2025-03-04
12:00,480.8962,198,2025-03-04
13:00,590.3632,184,2025-03-04
14:00,574.1344,188,2025-03-04
15:00,540.6818,182,2025-03-04
16:00,448.6406,41,2025-03-04
17:00,304.10437,35,2025-03-04
11:00,424.40616,173,2025-03-05
12:00,537.54175,210,2025-03-05
13:00,602.4416,227,2025-03-05
14:00,612.5302,221,2025-03-05
15:00,566.9371,185,2025-03-05
16:00,469.76608,16,2025-03-05
17:00,330.46848,10,2025-03-05
11:00,432.66046,187,2025-03-06
12:00,541.73883,220,2025-03-06
13:00,604.1826,233,2025-03-06
14:00,610.54047,220,2025-03-06
15:00,562.0871,164,2025-03-06
16:00,461.54285,40,2025-03-06
17:00,306.8558,19,2025-03-06
11:00,412.5765,191,2025-03-07
12:00,528.5723,200,2025-03-07
13:00,588.91754,215,2025-03-07
14:00,590.9695,217,2025-03-07
15:00,549.1693,165,2025-03-07
16:00,465.4446,25,2025-03-07
17:00,314.69043,14,2025-03-07
11:00,389.2592,116,2025-03-08
12:00,479.96353,165,2025-03-08
13:00,567.1858,228,2025-03-08
14:00,588.1558,160,2025-03-08
15:00,539.3605,95,2025-03-08
16:00,369.90582,53,2025-03-08
17:00,222.19843,35,2025-03-08
11:00,153.62999,29,2025-03-09
12:00,143.10611,16,2025-03-09
13:00,131.02774,17,2025-03-09
14:00,123.41075,24,2025-03-09
15:00,193.34714,26,2025-03-09
16:00,115.43623,22,2025-03-09
17:00,79.62084,11,2025-03-09
11:00,179.52776,154,2025-03-10
12:00,275.12872,208,2025-03-10
13:00,364.76047,219,2025-03-10
14:00,374.42938,227,2025-03-10
15:00,410.41577,189,2025-03-10
16:00,349.9151,38,2025-03-10
17:00,299.40982,19,2025-03-10
